=== MeshGhost Crystal/AP scroll-offset watch (READ-ONLY) ===
PHASE 1 (20s): walk LEFT and RIGHT.

phase  x   y  | 114C  114D  114E  114F  1150  1151  1152  1153  1154  1155  1156  1157  1158  1159
1        4   8 |    0     1    24     5     1    24     4     0    48   254     0   160     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     4    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     6    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     8    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    10    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    12    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    14    48   254     0    32     2    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48   254     0    96     2    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48   254     0   160     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    20    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    22    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    24    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    26    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    28    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    30    48   254     0    32     2    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48   254     0    96     2    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48   254     0   160     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    36    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    38    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    40    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    42    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    44    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    46    48   254     0    32     2    90 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    48    48   254     0    96     2    90 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    48    48   254     0   160     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    52    48   254     0    32     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    54    48   254     0    32     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    56    48   254     0    32     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    58    48   254     0    32     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    60    48   254     0    32     2    88 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    62    48   254     0    32     2    88 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    64    48   254     0    96     2    88 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    64    48     2     0   160     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    60    48     2     0    32     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    58    48     2     0    32     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    56    48     2     0    32     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    54    48     2     0    32     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    52    48     2     0    32     3    90 || 1439=2 0FB1=2
1        0   8 |    0     1    24     5     1    24     4    50    48     2     0    32     3    90 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    48    48     2     0    96     3    90 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    48    48     2     0   160     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    44    48     2     0    32     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    42    48     2     0    32     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    40    48     2     0    32     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    38    48     2     0    32     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    36    48     2     0    32     3    92 || 1439=2 0FB1=2
1        1   8 |    0     1    24     5     1    24     4    34    48     2     0    32     3    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48     2     0    96     3    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48     2     0   160     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    28    48     2     0    32     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    26    48     2     0    32     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    24    48     2     0    32     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    22    48     2     0    32     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    20    48     2     0    32     3    94 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    18    48     2     0    32     3    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48     2     0    96     3    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48     2     0   160     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    12    48     2     0    32     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    10    48     2     0    32     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4     8    48     2     0    32     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4     6    48     2     0    32     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4     4    48     2     0    32     3    64 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4     2    48     2     0    32     3    64 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     0    48     2     0    96     3    64 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     0    48     2     0   160     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   252    48     2     0    32     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   250    48     2     0    32     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   248    48     2     0    32     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   246    48     2     0    32     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   244    48     2     0    32     3    66 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4   242    48     2     0    32     3    66 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   240    48     2     0    96     3    66 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   240    48     2     0   160     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   236    48     2     0    32     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   234    48     2     0    32     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   232    48     2     0    32     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   230    48     2     0    32     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   228    48     2     0    32     3    68 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   226    48     2     0    32     3    68 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   224    48     2     0    96     3    68 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   224    48     2     0   160     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   220    48     2     0    32     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   218    48     2     0    32     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   216    48     2     0    32     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   214    48     2     0    32     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   212    48     2     0    32     3    70 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   210    48     2     0    32     3    70 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   208    48     2     0    96     3    70 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   208    48   254     0   160     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   212    48   254     0    32     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   214    48   254     0    32     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   216    48   254     0    32     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   218    48   254     0    32     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   220    48   254     0    32     2    68 || 1439=2 0FB1=2
1        7   8 |    0     1    24     5     1    24     4   222    48   254     0    32     2    68 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   224    48   254     0    96     2    68 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   224    48   254     0   160     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   228    48   254     0    32     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   230    48   254     0    32     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   232    48   254     0    32     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   234    48   254     0    32     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   236    48   254     0    32     2    66 || 1439=2 0FB1=2
1        6   8 |    0     1    24     5     1    24     4   238    48   254     0    32     2    66 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   240    48   254     0    96     2    66 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   240    48   254     0   160     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   244    48   254     0    32     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   246    48   254     0    32     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   248    48   254     0    32     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   250    48   254     0    32     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   252    48   254     0    32     2    64 || 1439=2 0FB1=2
1        5   8 |    0     1    24     5     1    24     4   254    48   254     0    32     2    64 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     0    48   254     0    96     2    64 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     0    48   254     0   160     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     4    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     6    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4     8    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    10    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    12    48   254     0    32     2    94 || 1439=2 0FB1=2
1        4   8 |    0     1    24     5     1    24     4    14    48   254     0    32     2    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48   254     0    96     2    94 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    16    48   254     0   160     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    20    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    22    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    24    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    26    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    28    48   254     0    32     2    92 || 1439=2 0FB1=2
1        3   8 |    0     1    24     5     1    24     4    30    48   254     0    32     2    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48   254     0    96     2    92 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    32    48   254     0   160     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    36    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    38    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    40    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    42    48   254     0    32     2    90 || 1439=2 0FB1=2
1        2   8 |    0     1    24     5     1    24     4    44    48   254     0    32     2    90 || 1439=2 0FB1=2
